info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/d8/xj4t39hx3ng2svdhf60d6mfr0000gn/T/chromatic--30563-lvXJaVCxUC3e
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/alecx/code/learning/storybook/taskbox/.storybook"
info => Loading 7 other files in "/Users/alecx/code/learning/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/alecx/code/learning/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/alecx/code/learning/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alecx/code/learning/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 57/95 modules 38 active /Users/alecx/code/learning/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/alecx/code/learning/storybook/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 16% building 57/96 modules 39 active /Users/alecx/code/learning/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/alecx/code/learning/storybook/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 16% building 57/97 modules 40 active /Users/alecx/code/learning/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/alecx/code/learning/storybook/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 16% building 57/98 modules 41 active /Users/alecx/code/learning/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 16% building 57/99 modules 42 active /Users/alecx/code/learning/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 16% building 57/100 modules 43 active /Users/alecx/code/learning/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 16% building 58/100 modules 42 active /Users/alecx/code/learning/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 59/100 modules 41 active /Users/alecx/code/learning/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 60/100 modules 40 active /Users/alecx/code/learning/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 61/100 modules 39 active /Users/alecx/code/learning/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 62/100 modules 38 active /Users/alecx/code/learning/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 63/100 modules 37 active /Users/alecx/code/learning/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 64/100 modules 36 active /Users/alecx/code/learning/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 65/100 modules 35 active /Users/alecx/code/learning/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 66/100 modules 34 active /Users/alecx/code/learning/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 67/100 modules 33 active /Users/alecx/code/learning/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 68/100 modules 32 active /Users/alecx/code/learning/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 69/100 modules 31 active /Users/alecx/code/learning/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 70/100 modules 30 active /Users/alecx/code/learning/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active /Users/alecx/code/learning/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active /Users/alecx/code/learning/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 73/100 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /Users/alecx/code/learning/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 78/106 modules 28 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/alecx/code/learning/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/alecx/code/learning/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/alecx/code/learning/storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/alecx/code/learning/storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/alecx/code/learning/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/alecx/code/learning/storybook/taskbox/src/index.css
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/alecx/code/learning/storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/alecx/code/learning/storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/alecx/code/learning/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/alecx/code/learning/storybook/taskbox/src/index.css
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/alecx/code/learning/storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/alecx/code/learning/storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/alecx/code/learning/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/alecx/code/learning/storybook/taskbox/src/index.css
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/alecx/code/learning/storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/alecx/code/learning/storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/alecx/code/learning/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/alecx/code/learning/storybook/taskbox/src/index.css
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/alecx/code/learning/storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/alecx/code/learning/storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/alecx/code/learning/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/alecx/code/learning/storybook/taskbox/src/index.css
<s> [webpack.Progress] 22% building 102/117 modules 15 active /Users/alecx/code/learning/storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/alecx/code/learning/storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/alecx/code/learning/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/alecx/code/learning/storybook/taskbox/src/index.css
<s> [webpack.Progress] 22% building 102/118 modules 16 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 22% building 104/127 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 104/128 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active /Users/alecx/code/learning/storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active /Users/alecx/code/learning/storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 23% building 115/134 modules 19 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 23% building 115/135 modules 20 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 23% building 115/136 modules 21 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 115/137 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 23% building 115/138 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 23% building 115/139 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 23% building 115/140 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 23% building 115/141 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 23% building 116/141 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 24% building 117/141 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 24% building 118/141 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 24% building 119/141 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 24% building 120/141 modules 21 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 24% building 120/142 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 120/143 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 120/144 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 121/144 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 121/145 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/engine-is-node.js
